,Ticker,Quarter,Industry,InfoDiversity,Analyst,InfoContribution,GenderAnalyst,Contributor
0,ATVI,2019 q4,5020,0.6931357639191704,Mr. Alexander Giaimo,0.49497267367227404,male,Jefferies
1,ATVI,2019 q4,5020,0.6931357639191704,Mr. Jeff Cohen,0.40186077563382105,male,Stephens Inc.
2,EA,2019 q4,5020,0.7085151513778514,Mr. Jeff Cohen,0.5787985991636382,male,Stephens Inc.
3,ATVI,2019 q4,5020,0.6931357639191704,Michael J. Olson,0.727564224353799,male,Piper Sandler Companies
4,EA,2019 q4,5020,0.7085151513778514,Michael J. Olson,0.6273419750663902,male,Piper Sandler Companies
5,FB,2019 q4,5020,0.7041495168077192,Michael J. Olson,0.5457056623030946,male,Piper Sandler Companies
6,GOOGL,2019 q4,5020,0.7404433489569189,Michael J. Olson,0.39387094862265265,male,Piper Sandler Companies
7,NFLX,2019 q4,5020,0.7083532856008695,Michael J. Olson,0.7812760745642463,male,Piper Sandler Companies
8,TTWO,2019 q4,5020,0.6978037734326802,Michael J. Olson,0.3707795610455023,male,Piper Sandler Companies
9,ATVI,2019 q4,5020,0.6931357639191704,"Mr. Matthew C. Thornton, CFA",0.31085117019934394,male,SunTrust Robinson Humphrey Capital Markets
10,ATVI,2019 q4,5020,0.6931357639191704,Mr. Deepak Mathivanan,0.41114119308198127,male,Barclays
11,EA,2019 q4,5020,0.7085151513778514,Mr. Deepak Mathivanan,0.4754463196720615,male,Barclays
12,TTWO,2019 q4,5020,0.6978037734326802,Mr. Deepak Mathivanan,0.42241475291785324,male,Barclays
13,ATVI,2019 q4,5020,0.6931357639191704,"Mr. Doug Creutz, CFA",0.5771671288771147,male,Cowen and Company
14,DIS,2019 q4,5020,0.7333483928983986,"Mr. Doug Creutz, CFA",0.7587329495125319,male,Cowen and Company
15,DISCA,2019 q4,5020,0.6371281483148497,"Mr. Doug Creutz, CFA",0.6476922618797603,male,Cowen and Company
16,EA,2019 q4,5020,0.7085151513778514,"Mr. Doug Creutz, CFA",0.8644915417754654,male,Cowen and Company
17,TTWO,2019 q4,5020,0.6978037734326802,"Mr. Doug Creutz, CFA",0.3458587673091948,male,Cowen and Company
18,VIAC,2019 q4,5020,0.6883702838420005,"Mr. Doug Creutz, CFA",0.5912385784798665,male,Cowen and Company
